## build and push mpi4py image
Fri Jun 12 20:43:44 CST 2026
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 7.34MB / 29.78MB 6.0s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 9.44MB / 29.78MB 6.5s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 3.15MB / 12.11MB 6.6s
#5 sha256:797809503061a7d1332e7b5c3df030896846f0a6a179f90060e85564dca1cf65 1.05MB / 1.29MB 6.9s
#5 sha256:797809503061a7d1332e7b5c3df030896846f0a6a179f90060e85564dca1cf65 1.29MB / 1.29MB 6.9s done
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 11.53MB / 29.78MB 7.1s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 4.19MB / 12.11MB 7.7s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 13.63MB / 29.78MB 7.7s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 15.73MB / 29.78MB 8.1s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 5.24MB / 12.11MB 8.3s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 17.83MB / 29.78MB 8.6s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 6.29MB / 12.11MB 9.3s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 19.92MB / 29.78MB 9.2s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 22.02MB / 29.78MB 9.8s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 7.34MB / 12.11MB 10.1s
#5 sha256:b33ff618953dcb6177e78bc33883a49817e571a1d9f0a3aa039e3228e0f21684 0B / 250B 10.4s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 24.12MB / 29.78MB 10.2s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 8.39MB / 12.11MB 10.8s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 26.21MB / 29.78MB 10.8s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 28.31MB / 29.78MB 11.4s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 9.44MB / 12.11MB 11.7s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 29.78MB / 29.78MB 11.9s done
#5 extracting sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61
#5 sha256:b33ff618953dcb6177e78bc33883a49817e571a1d9f0a3aa039e3228e0f21684 250B / 250B 12.3s done
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 10.49MB / 12.11MB 12.5s
#5 extracting sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 0.4s done
#5 extracting sha256:797809503061a7d1332e7b5c3df030896846f0a6a179f90060e85564dca1cf65 0.0s done
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 11.53MB / 12.11MB 12.9s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 12.11MB / 12.11MB 13.2s done
#5 extracting sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9
#5 extracting sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 0.2s done
#5 DONE 13.4s

#5 [1/4] FROM docker.io/library/python:3.12-slim@sha256:401f6e1a67dad31a1bd78e9ad22d0ee0a3b52154e6bd30e90be696bb6a3d7461
#5 extracting sha256:b33ff618953dcb6177e78bc33883a49817e571a1d9f0a3aa039e3228e0f21684 done
#5 DONE 13.4s

#6 [2/4] RUN apt-get update     && apt-get install -y --no-install-recommends openmpi-bin libopenmpi-dev build-essential     && pip install --no-cache-dir mpi4py     && apt-get purge -y --auto-remove build-essential     && rm -rf /var/lib/apt/lists/*
#6 3.865 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#6 4.394 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 6.778 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 10.54 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 10.78 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 12.94 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [215 kB]
#6 12.98 Fetched 10.1 MB in 13s (792 kB/s)
#6 12.98 Reading package lists...
#6 13.45 Reading package lists...
#6 13.86 Building dependency tree...
#6 13.99 Reading state information...
#6 14.13 The following additional packages will be installed:
#6 14.13   autoconf automake autotools-dev binutils binutils-common
#6 14.13   binutils-x86-64-linux-gnu bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 14.13   cpp-x86-64-linux-gnu dpkg-dev g++ g++-14 g++-14-x86-64-linux-gnu
#6 14.13   g++-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#6 14.13   gfortran-14 gfortran-14-x86-64-linux-gnu ibverbs-providers libamd-comgr2
#6 14.13   libamdhip64-5 libasan8 libatomic1 libbinutils libc-bin libc-dev-bin libc6
#6 14.13   libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#6 14.13   libctf0 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm2 libedit2
#6 14.13   libelf1t64 libevent-2.1-7t64 libevent-core-2.1-7t64 libevent-dev
#6 14.13   libevent-extra-2.1-7t64 libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64
#6 14.13   libfabric1 libfido2-1 libfuse3-4 libgcc-14-dev libgdbm-compat4t64
#6 14.13   libgfortran-14-dev libgfortran5 libgomp1 libgprofng0 libgssapi-krb5-2
#6 14.13   libhsa-runtime64-1 libhsakmt1 libhwasan0 libhwloc-dev libhwloc-plugins
#6 14.13   libhwloc15 libibmad5 libibumad3 libibverbs-dev libibverbs1 libisl23 libitm1
#6 14.13   libjansson4 libjs-jquery libjs-jquery-ui libk5crypto3 libkeyutils1 libkrb5-3
#6 14.13   libkrb5support0 libllvm17t64 liblsan0 libltdl-dev libltdl7 libmpc3 libmpfr6
#6 14.13   libmunge2 libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev
#6 14.13   libnuma-dev libnuma1 libopenmpi40 libpciaccess0 libperl5.40 libpmix-dev
#6 14.13   libpmix2t64 libpsm2-2 libquadmath0 librdmacm1t64 libsframe1 libstdc++-14-dev
#6 14.13   libtsan2 libubsan1 libucx0 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#6 14.13   libxext6 libxml2 libxnvctrl0 libz3-4 libze1 linux-libc-dev m4 make
#6 14.13   ocl-icd-libopencl1 openmpi-common openssh-client patch perl
#6 14.14   perl-modules-5.40 rpcsvc-proto xz-utils zlib1g-dev
#6 14.14 Suggested packages:
#6 14.14   autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
#6 14.14   gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales cpp-14-doc
#6 14.14   debian-keyring debian-tag2upload-keyring g++-multilib g++-14-multilib
#6 14.14   gcc-14-doc gcc-multilib manpages-dev flex bison gdb gcc-doc gcc-14-multilib
#6 14.14   gdb-x86-64-linux-gnu gfortran-14-multilib gfortran-14-doc libcoarrays-dev
#6 14.14   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 14.14   | gnupg sensible-utils git bzr fuse3 krb5-doc krb5-user
#6 14.14   libhwloc-contrib-plugins libjs-jquery-ui-docs libtool-doc openmpi-doc
#6 14.14   pciutils libstdc++-14-doc m4-doc make-doc opencl-icd gfortran
#6 14.14   | fortran-compiler keychain libpam-ssh monkeysphere ssh-askpass ed
#6 14.14   diffutils-doc perl-doc libterm-readline-gnu-perl
#6 14.14   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 14.14 Recommended packages:
#6 14.14   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#6 14.14   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#6 14.14   liblocale-gettext-perl javascript-common krb5-locales libtool
#6 14.14   libcoarrays-openmpi-dev xauth
#6 14.55 The following NEW packages will be installed:
#6 14.55   autoconf automake autotools-dev binutils binutils-common
#6 14.55   binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-14
#6 14.55   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#6 14.55   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 14.55   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran-14
#6 14.55   gfortran-14-x86-64-linux-gnu ibverbs-providers libamd-comgr2 libamdhip64-5
#6 14.55   libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcbor0.10 libcc1-0
#6 14.55   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libdrm-amdgpu1
#6 14.55   libdrm-common libdrm2 libedit2 libelf1t64 libevent-2.1-7t64
#6 14.55   libevent-core-2.1-7t64 libevent-dev libevent-extra-2.1-7t64
#6 14.55   libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64 libfabric1 libfido2-1
#6 14.55   libfuse3-4 libgcc-14-dev libgdbm-compat4t64 libgfortran-14-dev libgfortran5
#6 14.55   libgomp1 libgprofng0 libgssapi-krb5-2 libhsa-runtime64-1 libhsakmt1
#6 14.55   libhwasan0 libhwloc-dev libhwloc-plugins libhwloc15 libibmad5 libibumad3
#6 14.55   libibverbs-dev libibverbs1 libisl23 libitm1 libjansson4 libjs-jquery
#6 14.55   libjs-jquery-ui libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#6 14.55   libllvm17t64 liblsan0 libltdl-dev libltdl7 libmpc3 libmpfr6 libmunge2
#6 14.55   libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev libnuma-dev
#6 14.55   libnuma1 libopenmpi-dev libopenmpi40 libpciaccess0 libperl5.40 libpmix-dev
#6 14.55   libpmix2t64 libpsm2-2 libquadmath0 librdmacm1t64 libsframe1 libstdc++-14-dev
#6 14.55   libtsan2 libubsan1 libucx0 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#6 14.55   libxext6 libxml2 libxnvctrl0 libz3-4 libze1 linux-libc-dev m4 make
#6 14.55   ocl-icd-libopencl1 openmpi-bin openmpi-common openssh-client patch perl
#6 14.55   perl-modules-5.40 rpcsvc-proto xz-utils zlib1g-dev
#6 14.55 The following packages will be upgraded:
#6 14.55   libc-bin libc6
#6 15.69 2 upgraded, 128 newly installed, 0 to remove and 10 not upgraded.
#6 15.69 Need to get 176 MB of archives.
#6 15.69 After this operation, 706 MB of additional disk space will be used.
#6 15.69 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#6 16.61 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#6 17.05 Get:3 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 17.64 Get:4 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#6 18.04 Get:5 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#6 18.54 Get:6 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#6 18.97 Get:7 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 19.30 Get:8 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 19.85 Get:9 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 20.08 Get:10 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 20.80 Get:11 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 21.36 Get:12 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 22.35 Get:13 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#6 23.54 Get:14 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 24.03 Get:15 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 25.16 Get:16 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 25.84 Get:17 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 26.60 Get:18 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 27.36 Get:19 http://deb.debian.org/debian trixie/main amd64 m4 amd64 1.4.19-8 [294 kB]
#6 28.19 Get:20 http://deb.debian.org/debian trixie/main amd64 autoconf all 2.72-3.1 [494 kB]
#6 28.70 Get:21 http://deb.debian.org/debian trixie/main amd64 autotools-dev all 20240727.1 [60.2 kB]
#6 29.56 Get:22 http://deb.debian.org/debian trixie/main amd64 automake all 1:1.17-4 [862 kB]
#6 30.07 Get:23 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 31.12 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 31.95 Get:25 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 32.90 Get:26 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 33.52 Get:27 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 34.11 Get:28 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 34.58 Get:29 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 35.52 Get:30 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 36.26 Get:31 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 36.73 Get:32 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 37.84 Get:33 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#6 38.52 Get:34 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 39.02 Get:35 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 40.04 Get:36 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 40.91 Get:37 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 41.82 Get:38 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 44.57 Get:39 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 55.84 Get:40 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 56.14 Get:41 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 56.34 Get:42 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 56.54 Get:43 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 56.86 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 57.30 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 57.58 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 57.80 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 58.71 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 59.51 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 60.49 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 61.29 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 62.03 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 62.53 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 63.55 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 65.14 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 65.95 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 66.39 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 66.61 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 67.51 Get:59 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 68.80 Get:60 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 69.18 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 69.37 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 69.63 Get:63 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 70.25 Get:64 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 70.96 Get:65 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 71.43 Get:66 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 72.41 Get:67 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 72.69 Get:68 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 73.89 Get:69 http://deb.debian.org/debian trixie/main amd64 libgfortran5 amd64 14.2.0-19 [836 kB]
#6 74.82 Get:70 http://deb.debian.org/debian trixie/main amd64 libgfortran-14-dev amd64 14.2.0-19 [880 kB]
#6 76.47 Get:71 http://deb.debian.org/debian trixie/main amd64 gfortran-14-x86-64-linux-gnu amd64 14.2.0-19 [11.7 MB]
#6 76.91 Get:72 http://deb.debian.org/debian trixie/main amd64 gfortran-14 amd64 14.2.0-19 [14.5 kB]
#6 77.40 Get:73 http://deb.debian.org/debian trixie/main amd64 libnl-3-200 amd64 3.7.0-2 [59.4 kB]
#6 78.03 Get:74 http://deb.debian.org/debian trixie/main amd64 libnl-route-3-200 amd64 3.7.0-2 [182 kB]
#6 78.56 Get:75 http://deb.debian.org/debian trixie/main amd64 libibverbs1 amd64 56.1-1 [62.4 kB]
#6 79.33 Get:76 http://deb.debian.org/debian trixie/main amd64 ibverbs-providers amd64 56.1-1 [357 kB]
#6 80.19 Get:77 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#6 82.57 Get:78 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#6 84.59 Get:79 http://deb.debian.org/debian trixie/main amd64 libllvm17t64 amd64 1:17.0.6-22+b2 [23.6 MB]
#6 86.27 Get:80 http://deb.debian.org/debian trixie/main amd64 libamd-comgr2 amd64 6.0+git20231212.4510c28+dfsg-3+b2 [13.0 MB]
#6 86.64 Get:81 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#6 87.03 Get:82 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#6 87.38 Get:83 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#6 88.07 Get:84 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#6 88.44 Get:85 http://deb.debian.org/debian trixie/main amd64 libnuma1 amd64 2.0.19-1 [22.2 kB]
#6 88.91 Get:86 http://deb.debian.org/debian trixie/main amd64 libhsakmt1 amd64 6.2.4+ds-1 [61.1 kB]
#6 89.76 Get:87 http://deb.debian.org/debian trixie/main amd64 libhsa-runtime64-1 amd64 6.1.2-3 [535 kB]
#6 91.69 Get:88 http://deb.debian.org/debian trixie/main amd64 libamdhip64-5 amd64 5.7.1-6+deb13u1 [8924 kB]
#6 92.40 Get:89 http://deb.debian.org/debian trixie/main amd64 libevent-2.1-7t64 amd64 2.1.12-stable-10+b1 [182 kB]
#6 93.04 Get:90 http://deb.debian.org/debian trixie/main amd64 libevent-core-2.1-7t64 amd64 2.1.12-stable-10+b1 [132 kB]
#6 93.60 Get:91 http://deb.debian.org/debian trixie/main amd64 libevent-extra-2.1-7t64 amd64 2.1.12-stable-10+b1 [108 kB]
#6 94.06 Get:92 http://deb.debian.org/debian trixie/main amd64 libevent-pthreads-2.1-7t64 amd64 2.1.12-stable-10+b1 [54.3 kB]
#6 94.51 Get:93 http://deb.debian.org/debian trixie/main amd64 libevent-openssl-2.1-7t64 amd64 2.1.12-stable-10+b1 [61.1 kB]
#6 96.39 Get:94 http://deb.debian.org/debian trixie/main amd64 libevent-dev amd64 2.1.12-stable-10+b1 [305 kB]
#6 97.15 Get:95 http://deb.debian.org/debian trixie/main amd64 libpsm2-2 amd64 11.2.185-2.1 [181 kB]
#6 97.68 Get:96 http://deb.debian.org/debian trixie/main amd64 librdmacm1t64 amd64 56.1-1 [70.4 kB]
#6 98.55 Get:97 http://deb.debian.org/debian trixie/main amd64 libfabric1 amd64 2.1.0-1.1 [706 kB]
#6 99.07 Get:98 http://deb.debian.org/debian trixie/main amd64 libfuse3-4 amd64 3.17.2-3 [98.7 kB]
#6 99.70 Get:99 http://deb.debian.org/debian trixie/main amd64 libhwloc15 amd64 2.12.0-4 [164 kB]
#6 100.1 Get:100 http://deb.debian.org/debian trixie/main amd64 libnuma-dev amd64 2.0.19-1 [36.5 kB]
#6 102.9 Get:101 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#6 104.3 Get:102 http://deb.debian.org/debian trixie/main amd64 libltdl-dev amd64 2.5.4-4 [168 kB]
#6 105.0 Get:103 http://deb.debian.org/debian trixie/main amd64 libhwloc-dev amd64 2.12.0-4 [258 kB]
#6 105.5 Get:104 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#6 106.1 Get:105 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#6 106.5 Get:106 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#6 107.1 Get:107 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#6 107.9 Get:108 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#6 108.8 Get:109 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#6 109.3 Get:110 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#6 109.6 Get:111 http://deb.debian.org/debian trixie/main amd64 libxnvctrl0 amd64 535.171.04-1+b2 [14.2 kB]
#6 110.4 Get:112 http://deb.debian.org/debian trixie/main amd64 libze1 amd64 1.20.6-1 [473 kB]
#6 110.9 Get:113 http://deb.debian.org/debian trixie/main amd64 ocl-icd-libopencl1 amd64 2.3.3-1 [42.9 kB]
#6 111.2 Get:114 http://deb.debian.org/debian trixie/main amd64 libhwloc-plugins amd64 2.12.0-4 [23.5 kB]
#6 111.6 Get:115 http://deb.debian.org/debian trixie/main amd64 libibumad3 amd64 56.1-1 [30.0 kB]
#6 112.1 Get:116 http://deb.debian.org/debian trixie/main amd64 libibmad5 amd64 56.1-1 [44.5 kB]
